10.31.40.21,1.0,0.0
10.31.40.12,1.0,0.0
10.31.40.1,1.0,0.01002004008016032
10.31.40.5,1.0,0.004008016032064129
10.31.40.4,1.0,0.004008016032064129
10.31.40.7,1.0,0.0
10.31.40.10,1.0,0.0
10.31.40.6,1.0,0.0
10.31.40.15,1.0,0.0
10.31.40.17,1.0,0.0
10.31.40.19,1.0,0.0
10.31.40.23,1.0,0.0
10.31.40.25,1.0,0.0
10.31.40.21,1.0,0.0
10.31.40.12,1.0,0.0
10.31.40.1,1.0,0.0
10.31.40.5,1.0,0.0
10.31.40.4,1.0,0.0
10.31.40.7,1.0,0.0
10.31.40.10,1.0,0.0
10.31.40.6,1.0,0.0
10.31.40.15,1.0,0.0
10.31.40.17,1.0,0.0
10.31.40.19,1.0,0.0
10.31.40.23,1.0,0.0
10.31.40.25,1.0,0.0
10.31.40.3,1.0,0.012048192771084338
10.31.40.20,1.0,0.0
10.31.40.18,1.0,0.0
10.31.40.2,1.0,0.012048192771084338
10.31.40.11,1.0,0.0
10.31.40.13,1.0,0.0
10.31.40.9,1.0,0.002008032128514056
10.31.40.14,1.0,0.0
10.31.40.24,1.0,0.0
10.31.40.8,1.0,0.0
10.31.40.16,1.0,0.0
10.31.40.22,1.0,0.0
10.31.40.3,1.0,0.0
10.31.40.20,1.0,0.0
10.31.40.18,1.0,0.0
10.31.40.2,1.0,0.0
10.31.40.11,1.0,0.0
10.31.40.13,1.0,0.0
10.31.40.9,1.0,0.0
10.31.40.14,1.0,0.0
10.31.40.24,1.0,0.0
10.31.40.8,1.0,0.0
10.31.40.16,1.0,0.0
10.31.40.22,1.0,0.0
10.31.40.21,2.0,0.0
10.31.40.12,2.0,0.0
10.31.40.1,2.0,0.0
10.31.40.5,2.0,0.0
10.31.40.4,2.0,0.0
10.31.40.7,2.0,0.006024096385542169
10.31.40.10,2.0,0.006024096385542169
10.31.40.6,2.0,0.002008032128514056
10.31.40.15,2.0,0.0
10.31.40.17,2.0,0.0
10.31.40.19,2.0,0.0
10.31.40.23,2.0,0.0
10.31.40.25,2.0,0.0
10.31.40.21,2.0,0.0
10.31.40.12,2.0,0.0
10.31.40.1,2.0,0.0
10.31.40.5,2.0,0.0
10.31.40.4,2.0,0.0
10.31.40.7,2.0,0.0
10.31.40.10,2.0,0.0
10.31.40.6,2.0,0.0
10.31.40.15,2.0,0.0
10.31.40.17,2.0,0.0
10.31.40.19,2.0,0.0
10.31.40.23,2.0,0.0
10.31.40.25,2.0,0.0
10.31.40.21,2.0,0.0
10.31.40.12,2.0,0.0
10.31.40.1,2.0,0.0
10.31.40.5,2.0,0.0
10.31.40.4,2.0,0.0
10.31.40.7,2.0,0.0
10.31.40.10,2.0,0.0
10.31.40.6,2.0,0.0
10.31.40.15,2.0,0.0
10.31.40.17,2.0,0.0
10.31.40.19,2.0,0.0
10.31.40.23,2.0,0.0
10.31.40.25,2.0,0.0
10.31.40.3,2.0,0.004008016032064129
10.31.40.20,2.0,0.0
10.31.40.18,2.0,0.0
10.31.40.2,2.0,0.004008016032064129
10.31.40.11,2.0,0.0
10.31.40.13,2.0,0.0
10.31.40.9,2.0,0.0020040080160320644
10.31.40.14,2.0,0.0
10.31.40.24,2.0,0.0
10.31.40.8,2.0,0.004008016032064129
10.31.40.16,2.0,0.0
10.31.40.22,2.0,0.0
10.31.40.3,2.0,0.0
10.31.40.20,2.0,0.0
10.31.40.18,2.0,0.0
10.31.40.2,2.0,0.0
10.31.40.11,2.0,0.0
10.31.40.13,2.0,0.0
10.31.40.9,2.0,0.0
10.31.40.14,2.0,0.0
10.31.40.24,2.0,0.0
10.31.40.8,2.0,0.0
10.31.40.16,2.0,0.0
10.31.40.22,2.0,0.0
